[zkevm-bridge-service-001] {"level":"info","ts":1743757808.8403733,"caller":"cmd/run.go:30","msg":"Starting application","pid":7,"version":"v0.6.0-RC15","gitRevision":"0985839","gitBranch":"HEAD","goVersion":"go1.23.7","built":"Tue, 01 Apr 2025 08:52:26 +0000","os/arch":"linux/arm64"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.011428,"caller":"pgstorage/utils.go:63","msg":"successfully ran 16 migrations","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0122054,"caller":"cmd/run.go:281","msg":"metrics server listening on port 8090","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0140197,"caller":"etherman/etherman.go:212","msg":"Claim compressor Address not configured","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0169249,"caller":"cmd/run.go:67","msg":"main network id: 0","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.016947,"caller":"cmd/run.go:72","msg":"l2 network id: 1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758595.5286438,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758599.0538118,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758600.394885,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758600.5335531,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758604.0612874,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758605.4155083,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758605.538115,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758609.053703,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758610.4230497,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758610.5430648,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758614.0597508,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758615.4333308,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758615.5474417,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758619.0546622,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758620.4402106,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758620.55336,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758624.0537584,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758625.4494317,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758625.5614827,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758629.0536523,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758630.4571078,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758630.5682464,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758634.0529094,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758635.4870067,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758635.5704322,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758639.0531077,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758640.496811,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758640.5756736,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758644.0530863,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758645.5071142,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758645.5783362,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758649.0533245,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758650.5231633,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758650.5812101,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758654.052878,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758655.5313249,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758655.5857766,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758659.0529966,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758660.543676,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758660.602945,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758664.0533907,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758665.562562,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758665.6487896,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758669.0532632,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758670.5736253,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758670.657223,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758674.0540528,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758675.5806205,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758675.6638443,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758679.0533032,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758680.5929239,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758680.6861205,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758684.0543537,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758685.6078498,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758685.693565,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758689.092038,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758690.615887,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758690.7021813,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758694.053665,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758695.6636634,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758695.71956,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758699.078699,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758700.6721718,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758700.7228284,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758704.0559824,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758705.6876812,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758705.7287128,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758709.0562036,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758710.697811,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758710.732715,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758714.054321,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758715.8142211,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758715.8148777,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758719.0533376,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758720.8560226,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758720.9400697,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758724.0533717,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758725.8605537,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758725.9496682,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758729.0589075,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758730.871168,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758730.9654794,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758734.0538018,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758735.9554687,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758735.977014,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758739.068931,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758740.9906647,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758740.9959583,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758744.0548759,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758745.9981081,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758746.018879,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758749.0612237,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758751.0147054,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758751.0933893,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
